structName,structType,K,N,Dim,avgRuntime
KD,2,10,10000,1,955
KD,2,20,10000,1,1983
KD,2,30,10000,1,3001
KD,2,40,10000,1,4067
KD,2,50,10000,1,5258
KD,2,60,10000,1,6360
KD,2,70,10000,1,7490
KD,2,80,10000,1,8654
KD,2,90,10000,1,9840
KD,2,100,10000,1,11065
KD,2,10,20000,1,1388
KD,2,20,20000,1,2964
KD,2,30,20000,1,4519
KD,2,40,20000,1,6236
KD,2,50,20000,1,7948
KD,2,60,20000,1,9690
KD,2,70,20000,1,11423
KD,2,80,20000,1,13248
KD,2,90,20000,1,15243
KD,2,100,20000,1,17251
KD,2,10,30000,1,2025
KD,2,20,30000,1,4368
KD,2,30,30000,1,6685
KD,2,40,30000,1,9120
KD,2,50,30000,1,11552
KD,2,60,30000,1,14085
KD,2,70,30000,1,16684
KD,2,80,30000,1,19369
KD,2,90,30000,1,22147
KD,2,100,30000,1,25041
KD,2,10,40000,1,2240
KD,2,20,40000,1,5025
KD,2,30,40000,1,7726
KD,2,40,40000,1,10619
KD,2,50,40000,1,13762
KD,2,60,40000,1,16895
KD,2,70,40000,1,20020
KD,2,80,40000,1,23217
KD,2,90,40000,1,26511
KD,2,100,40000,1,29942
KD,2,10,50000,1,4555
KD,2,20,50000,1,9924
KD,2,30,50000,1,15403
KD,2,40,50000,1,21525
KD,2,50,50000,1,27569
KD,2,60,50000,1,33413
KD,2,70,50000,1,39496
KD,2,80,50000,1,45946
KD,2,90,50000,1,52520
KD,2,100,50000,1,59305
KD,2,10,60000,1,3831
KD,2,20,60000,1,8469
KD,2,30,60000,1,13091
KD,2,40,60000,1,18308
KD,2,50,60000,1,23647
KD,2,60,60000,1,28728
KD,2,70,60000,1,33994
KD,2,80,60000,1,39447
KD,2,90,60000,1,45113
KD,2,100,60000,1,51016
KD,2,10,70000,1,4140
KD,2,20,70000,1,9655
KD,2,30,70000,1,14945
KD,2,40,70000,1,20567
KD,2,50,70000,1,26263
KD,2,60,70000,1,32105
KD,2,70,70000,1,38134
KD,2,80,70000,1,44342
KD,2,90,70000,1,50736
KD,2,100,70000,1,57400
KD,2,10,80000,1,4775
KD,2,20,80000,1,10934
KD,2,30,80000,1,17029
KD,2,40,80000,1,23586
KD,2,50,80000,1,30194
KD,2,60,80000,1,36825
KD,2,70,80000,1,43744
KD,2,80,80000,1,51043
KD,2,90,80000,1,58653
KD,2,100,80000,1,66403
KD,2,10,90000,1,3681
KD,2,20,90000,1,8422
KD,2,30,90000,1,13031
KD,2,40,90000,1,17908
KD,2,50,90000,1,23216
KD,2,60,90000,1,28352
KD,2,70,90000,1,33553
KD,2,80,90000,1,38889
KD,2,90,90000,1,44424
KD,2,100,90000,1,50137
KD,2,10,100000,1,5711
KD,2,20,100000,1,13050
KD,2,30,100000,1,20236
KD,2,40,100000,1,27985
KD,2,50,100000,1,36065
KD,2,60,100000,1,44037
KD,2,70,100000,1,52250
KD,2,80,100000,1,60937
KD,2,90,100000,1,69786
KD,2,100,100000,1,78949
KD,2,10,110000,1,7172
KD,2,20,110000,1,16512
KD,2,30,110000,1,25815
KD,2,40,110000,1,35787
KD,2,50,110000,1,45949
KD,2,60,110000,1,56096
KD,2,70,110000,1,66620
KD,2,80,110000,1,77691
KD,2,90,110000,1,89178
KD,2,100,110000,1,100874
KD,2,10,120000,1,6874
KD,2,20,120000,1,15990
KD,2,30,120000,1,24919
KD,2,40,120000,1,34581
KD,2,50,120000,1,44288
KD,2,60,120000,1,54202
KD,2,70,120000,1,64380
KD,2,80,120000,1,75127
KD,2,90,120000,1,85947
KD,2,100,120000,1,97219
KD,2,10,130000,1,7672
KD,2,20,130000,1,18118
KD,2,30,130000,1,28708
KD,2,40,130000,1,39861
KD,2,50,130000,1,51158
KD,2,60,130000,1,62547
KD,2,70,130000,1,74369
KD,2,80,130000,1,86586
KD,2,90,130000,1,99390
KD,2,100,130000,1,112412
KD,2,10,140000,1,11736
KD,2,20,140000,1,27571
KD,2,30,140000,1,43170
KD,2,40,140000,1,60085
KD,2,50,140000,1,76941
KD,2,60,140000,1,93804
KD,2,70,140000,1,111294
KD,2,80,140000,1,129505
KD,2,90,140000,1,148392
KD,2,100,140000,1,169081
KD,2,10,150000,1,10153
KD,2,20,150000,1,24324
KD,2,30,150000,1,37996
KD,2,40,150000,1,51703
KD,2,50,150000,1,66790
KD,2,60,150000,1,82194
KD,2,70,150000,1,99226
KD,2,80,150000,1,115673
KD,2,90,150000,1,135571
KD,2,100,150000,1,153667
KD,2,10,160000,1,12256
KD,2,20,160000,1,29053
KD,2,30,160000,1,45285
KD,2,40,160000,1,63292
KD,2,50,160000,1,81747
KD,2,60,160000,1,98854
KD,2,70,160000,1,116887
KD,2,80,160000,1,136346
KD,2,90,160000,1,155432
KD,2,100,160000,1,176133
KD,2,10,170000,1,10676
KD,2,20,170000,1,24452
KD,2,30,170000,1,38329
KD,2,40,170000,1,52682
KD,2,50,170000,1,66768
KD,2,60,170000,1,80992
KD,2,70,170000,1,96009
KD,2,80,170000,1,112026
KD,2,90,170000,1,128731
KD,2,100,170000,1,145845
KD,2,10,180000,1,8648
KD,2,20,180000,1,20783
KD,2,30,180000,1,32687
KD,2,40,180000,1,45420
KD,2,50,180000,1,58256
KD,2,60,180000,1,71296
KD,2,70,180000,1,85653
KD,2,80,180000,1,99576
KD,2,90,180000,1,113695
KD,2,100,180000,1,128246
KD,2,10,190000,1,11166
KD,2,20,190000,1,26878
KD,2,30,190000,1,41924
KD,2,40,190000,1,58332
KD,2,50,190000,1,75118
KD,2,60,190000,1,91810
KD,2,70,190000,1,108975
KD,2,80,190000,1,126772
KD,2,90,190000,1,145052
KD,2,100,190000,1,164034
KD,2,10,200000,1,12225
KD,2,20,200000,1,29723
KD,2,30,200000,1,46730
KD,2,40,200000,1,64840
KD,2,50,200000,1,83459
KD,2,60,200000,1,101990
KD,2,70,200000,1,120994
KD,2,80,200000,1,140848
KD,2,90,200000,1,161310
KD,2,100,200000,1,182406
KD,2,10,10000,2,174
KD,2,20,10000,2,432
KD,2,30,10000,2,757
KD,2,40,10000,2,1156
KD,2,50,10000,2,1602
KD,2,60,10000,2,2082
KD,2,70,10000,2,2591
KD,2,80,10000,2,3123
KD,2,90,10000,2,3684
KD,2,100,10000,2,4316
KD,2,10,20000,2,143
KD,2,20,20000,2,368
KD,2,30,20000,2,648
KD,2,40,20000,2,982
KD,2,50,20000,2,1365
KD,2,60,20000,2,1780
KD,2,70,20000,2,2234
KD,2,80,20000,2,2732
KD,2,90,20000,2,3265
KD,2,100,20000,2,3802
KD,2,10,30000,2,313
KD,2,20,30000,2,805
KD,2,30,30000,2,1435
KD,2,40,30000,2,2195
KD,2,50,30000,2,3012
KD,2,60,30000,2,3891
KD,2,70,30000,2,4886
KD,2,80,30000,2,6044
KD,2,90,30000,2,7225
KD,2,100,30000,2,8508
KD,2,10,40000,2,253
KD,2,20,40000,2,656
KD,2,30,40000,2,1169
KD,2,40,40000,2,1785
KD,2,50,40000,2,2465
KD,2,60,40000,2,3172
KD,2,70,40000,2,3985
KD,2,80,40000,2,4875
KD,2,90,40000,2,5814
KD,2,100,40000,2,6774
KD,2,10,50000,2,317
KD,2,20,50000,2,811
KD,2,30,50000,2,1435
KD,2,40,50000,2,2208
KD,2,50,50000,2,3050
KD,2,60,50000,2,3964
KD,2,70,50000,2,4952
KD,2,80,50000,2,6027
KD,2,90,50000,2,7199
KD,2,100,50000,2,8432
KD,2,10,60000,2,363
KD,2,20,60000,2,918
KD,2,30,60000,2,1587
KD,2,40,60000,2,2407
KD,2,50,60000,2,3331
KD,2,60,60000,2,4338
KD,2,70,60000,2,5468
KD,2,80,60000,2,6788
KD,2,90,60000,2,8124
KD,2,100,60000,2,9536
KD,2,10,70000,2,405
KD,2,20,70000,2,1038
KD,2,30,70000,2,1874
KD,2,40,70000,2,2855
KD,2,50,70000,2,3928
KD,2,60,70000,2,5106
KD,2,70,70000,2,6401
KD,2,80,70000,2,7839
KD,2,90,70000,2,9386
KD,2,100,70000,2,11022
KD,2,10,80000,2,455
KD,2,20,80000,2,1139
KD,2,30,80000,2,2016
KD,2,40,80000,2,3067
KD,2,50,80000,2,4248
KD,2,60,80000,2,5520
KD,2,70,80000,2,6987
KD,2,80,80000,2,8598
KD,2,90,80000,2,10336
KD,2,100,80000,2,12199
KD,2,10,90000,2,319
KD,2,20,90000,2,821
KD,2,30,90000,2,1443
KD,2,40,90000,2,2218
KD,2,50,90000,2,3094
KD,2,60,90000,2,4040
KD,2,70,90000,2,5070
KD,2,80,90000,2,6233
KD,2,90,90000,2,7470
KD,2,100,90000,2,8803
KD,2,10,100000,2,463
KD,2,20,100000,2,1251
KD,2,30,100000,2,2283
KD,2,40,100000,2,3521
KD,2,50,100000,2,4901
KD,2,60,100000,2,6391
KD,2,70,100000,2,8037
KD,2,80,100000,2,9842
KD,2,90,100000,2,11747
KD,2,100,100000,2,13846
KD,2,10,110000,2,526
KD,2,20,110000,2,1395
KD,2,30,110000,2,2444
KD,2,40,110000,2,3745
KD,2,50,110000,2,5164
KD,2,60,110000,2,6730
KD,2,70,110000,2,8441
KD,2,80,110000,2,10329
KD,2,90,110000,2,12320
KD,2,100,110000,2,14513
KD,2,10,120000,2,656
KD,2,20,120000,2,1769
KD,2,30,120000,2,3154
KD,2,40,120000,2,4844
KD,2,50,120000,2,6710
KD,2,60,120000,2,8743
KD,2,70,120000,2,10954
KD,2,80,120000,2,13471
KD,2,90,120000,2,16168
KD,2,100,120000,2,19080
KD,2,10,130000,2,667
KD,2,20,130000,2,1736
KD,2,30,130000,2,3071
KD,2,40,130000,2,4658
KD,2,50,130000,2,6451
KD,2,60,130000,2,8627
KD,2,70,130000,2,10828
KD,2,80,130000,2,13467
KD,2,90,130000,2,16052
KD,2,100,130000,2,18786
KD,2,10,140000,2,686
KD,2,20,140000,2,1745
KD,2,30,140000,2,3087
KD,2,40,140000,2,4657
KD,2,50,140000,2,6430
KD,2,60,140000,2,8336
KD,2,70,140000,2,10427
KD,2,80,140000,2,12761
KD,2,90,140000,2,15350
KD,2,100,140000,2,18025
KD,2,10,150000,2,658
KD,2,20,150000,2,1697
KD,2,30,150000,2,2994
KD,2,40,150000,2,4612
KD,2,50,150000,2,6427
KD,2,60,150000,2,8448
KD,2,70,150000,2,10577
KD,2,80,150000,2,13109
KD,2,90,150000,2,15890
KD,2,100,150000,2,18816
KD,2,10,160000,2,773
KD,2,20,160000,2,2082
KD,2,30,160000,2,3717
KD,2,40,160000,2,5682
KD,2,50,160000,2,7915
KD,2,60,160000,2,10347
KD,2,70,160000,2,13024
KD,2,80,160000,2,15910
KD,2,90,160000,2,18963
KD,2,100,160000,2,22162
KD,2,10,170000,2,520
KD,2,20,170000,2,1358
KD,2,30,170000,2,2427
KD,2,40,170000,2,3720
KD,2,50,170000,2,5130
KD,2,60,170000,2,6697
KD,2,70,170000,2,8456
KD,2,80,170000,2,10422
KD,2,90,170000,2,12531
KD,2,100,170000,2,14807
KD,2,10,180000,2,626
KD,2,20,180000,2,1617
KD,2,30,180000,2,2856
KD,2,40,180000,2,4366
KD,2,50,180000,2,6103
KD,2,60,180000,2,7953
KD,2,70,180000,2,10007
KD,2,80,180000,2,12169
KD,2,90,180000,2,14485
KD,2,100,180000,2,16999
KD,2,10,190000,2,500
KD,2,20,190000,2,1309
KD,2,30,190000,2,2288
KD,2,40,190000,2,3532
KD,2,50,190000,2,4909
KD,2,60,190000,2,6400
KD,2,70,190000,2,8023
KD,2,80,190000,2,9801
KD,2,90,190000,2,11722
KD,2,100,190000,2,13788
KD,2,10,200000,2,796
KD,2,20,200000,2,2036
KD,2,30,200000,2,3599
KD,2,40,200000,2,5553
KD,2,50,200000,2,7755
KD,2,60,200000,2,10182
KD,2,70,200000,2,12888
KD,2,80,200000,2,15925
KD,2,90,200000,2,19134
KD,2,100,200000,2,22620
KD,2,10,10000,3,101
KD,2,20,10000,3,255
KD,2,30,10000,3,446
KD,2,40,10000,3,689
KD,2,50,10000,3,953
KD,2,60,10000,3,1241
KD,2,70,10000,3,1570
KD,2,80,10000,3,1929
KD,2,90,10000,3,2324
KD,2,100,10000,3,2738
KD,2,10,20000,3,132
KD,2,20,20000,3,337
KD,2,30,20000,3,588
KD,2,40,20000,3,899
KD,2,50,20000,3,1262
KD,2,60,20000,3,1645
KD,2,70,20000,3,2081
KD,2,80,20000,3,2548
KD,2,90,20000,3,3060
KD,2,100,20000,3,3618
KD,2,10,30000,3,143
KD,2,20,30000,3,374
KD,2,30,30000,3,673
KD,2,40,30000,3,1044
KD,2,50,30000,3,1467
KD,2,60,30000,3,1932
KD,2,70,30000,3,2448
KD,2,80,30000,3,3021
KD,2,90,30000,3,3628
KD,2,100,30000,3,4281
KD,2,10,40000,3,157
KD,2,20,40000,3,397
KD,2,30,40000,3,702
KD,2,40,40000,3,1094
KD,2,50,40000,3,1547
KD,2,60,40000,3,2037
KD,2,70,40000,3,2576
KD,2,80,40000,3,3178
KD,2,90,40000,3,3817
KD,2,100,40000,3,4523
KD,2,10,50000,3,207
KD,2,20,50000,3,526
KD,2,30,50000,3,948
KD,2,40,50000,3,1454
KD,2,50,50000,3,2034
KD,2,60,50000,3,2699
KD,2,70,50000,3,3410
KD,2,80,50000,3,4191
KD,2,90,50000,3,5027
KD,2,100,50000,3,5913
KD,2,10,60000,3,227
KD,2,20,60000,3,578
KD,2,30,60000,3,1020
KD,2,40,60000,3,1579
KD,2,50,60000,3,2210
KD,2,60,60000,3,2892
KD,2,70,60000,3,3658
KD,2,80,60000,3,4480
KD,2,90,60000,3,5377
KD,2,100,60000,3,6341
KD,2,10,70000,3,182
KD,2,20,70000,3,476
KD,2,30,70000,3,827
KD,2,40,70000,3,1270
KD,2,50,70000,3,1774
KD,2,60,70000,3,2325
KD,2,70,70000,3,2936
KD,2,80,70000,3,3611
KD,2,90,70000,3,4346
KD,2,100,70000,3,5151
KD,2,10,80000,3,228
KD,2,20,80000,3,592
KD,2,30,80000,3,1041
KD,2,40,80000,3,1583
KD,2,50,80000,3,2191
KD,2,60,80000,3,2882
KD,2,70,80000,3,3664
KD,2,80,80000,3,4525
KD,2,90,80000,3,5442
KD,2,100,80000,3,6414
KD,2,10,90000,3,301
KD,2,20,90000,3,765
KD,2,30,90000,3,1358
KD,2,40,90000,3,2117
KD,2,50,90000,3,2972
KD,2,60,90000,3,3904
KD,2,70,90000,3,4940
KD,2,80,90000,3,6113
KD,2,90,90000,3,7370
KD,2,100,90000,3,8727
KD,2,10,100000,3,276
KD,2,20,100000,3,695
KD,2,30,100000,3,1265
KD,2,40,100000,3,1925
KD,2,50,100000,3,2688
KD,2,60,100000,3,3529
KD,2,70,100000,3,4478
KD,2,80,100000,3,5531
KD,2,90,100000,3,6670
KD,2,100,100000,3,7890
KD,2,10,110000,3,349
KD,2,20,110000,3,887
KD,2,30,110000,3,1542
KD,2,40,110000,3,2368
KD,2,50,110000,3,3325
KD,2,60,110000,3,4398
KD,2,70,110000,3,5600
KD,2,80,110000,3,6868
KD,2,90,110000,3,8193
KD,2,100,110000,3,9677
KD,2,10,120000,3,317
KD,2,20,120000,3,772
KD,2,30,120000,3,1335
KD,2,40,120000,3,2040
KD,2,50,120000,3,2837
KD,2,60,120000,3,3726
KD,2,70,120000,3,4714
KD,2,80,120000,3,5829
KD,2,90,120000,3,7009
KD,2,100,120000,3,8302
KD,2,10,130000,3,297
KD,2,20,130000,3,761
KD,2,30,130000,3,1371
KD,2,40,130000,3,2142
KD,2,50,130000,3,3006
KD,2,60,130000,3,3976
KD,2,70,130000,3,5088
KD,2,80,130000,3,6259
KD,2,90,130000,3,7560
KD,2,100,130000,3,8970
KD,2,10,140000,3,310
KD,2,20,140000,3,786
KD,2,30,140000,3,1388
KD,2,40,140000,3,2131
KD,2,50,140000,3,2982
KD,2,60,140000,3,3933
KD,2,70,140000,3,4991
KD,2,80,140000,3,6159
KD,2,90,140000,3,7409
KD,2,100,140000,3,8766
KD,2,10,150000,3,293
KD,2,20,150000,3,789
KD,2,30,150000,3,1409
KD,2,40,150000,3,2169
KD,2,50,150000,3,3033
KD,2,60,150000,3,3991
KD,2,70,150000,3,5060
KD,2,80,150000,3,6240
KD,2,90,150000,3,7502
KD,2,100,150000,3,8887
KD,2,10,160000,3,292
KD,2,20,160000,3,780
KD,2,30,160000,3,1406
KD,2,40,160000,3,2177
KD,2,50,160000,3,3069
KD,2,60,160000,3,4054
KD,2,70,160000,3,5148
KD,2,80,160000,3,6360
KD,2,90,160000,3,7643
KD,2,100,160000,3,9035
KD,2,10,170000,3,408
KD,2,20,170000,3,1050
KD,2,30,170000,3,1851
KD,2,40,170000,3,2849
KD,2,50,170000,3,4030
KD,2,60,170000,3,5311
KD,2,70,170000,3,6753
KD,2,80,170000,3,8377
KD,2,90,170000,3,10153
KD,2,100,170000,3,12052
KD,2,10,180000,3,412
KD,2,20,180000,3,1042
KD,2,30,180000,3,1869
KD,2,40,180000,3,2917
KD,2,50,180000,3,4171
KD,2,60,180000,3,5509
KD,2,70,180000,3,6995
KD,2,80,180000,3,8701
KD,2,90,180000,3,10547
KD,2,100,180000,3,12557
KD,2,10,190000,3,219
KD,2,20,190000,3,593
KD,2,30,190000,3,1034
KD,2,40,190000,3,1586
KD,2,50,190000,3,2222
KD,2,60,190000,3,2928
KD,2,70,190000,3,3697
KD,2,80,190000,3,4564
KD,2,90,190000,3,5480
KD,2,100,190000,3,6472
KD,2,10,200000,3,368
KD,2,20,200000,3,933
KD,2,30,200000,3,1671
KD,2,40,200000,3,2558
KD,2,50,200000,3,3573
KD,2,60,200000,3,4748
KD,2,70,200000,3,6070
KD,2,80,200000,3,7480
KD,2,90,200000,3,9058
KD,2,100,200000,3,10758
KD,2,10,10000,4,117
KD,2,20,10000,4,292
KD,2,30,10000,4,520
KD,2,40,10000,4,808
KD,2,50,10000,4,1114
KD,2,60,10000,4,1470
KD,2,70,10000,4,1852
KD,2,80,10000,4,2288
KD,2,90,10000,4,2734
KD,2,100,10000,4,3220
KD,2,10,20000,4,205
KD,2,20,20000,4,486
KD,2,30,20000,4,817
KD,2,40,20000,4,1236
KD,2,50,20000,4,1709
KD,2,60,20000,4,2240
KD,2,70,20000,4,2842
KD,2,80,20000,4,3512
KD,2,90,20000,4,4206
KD,2,100,20000,4,4926
KD,2,10,30000,4,161
KD,2,20,30000,4,385
KD,2,30,30000,4,656
KD,2,40,30000,4,1000
KD,2,50,30000,4,1389
KD,2,60,30000,4,1830
KD,2,70,30000,4,2302
KD,2,80,30000,4,2830
KD,2,90,30000,4,3393
KD,2,100,30000,4,3978
KD,2,10,40000,4,195
KD,2,20,40000,4,488
KD,2,30,40000,4,881
KD,2,40,40000,4,1336
KD,2,50,40000,4,1881
KD,2,60,40000,4,2486
KD,2,70,40000,4,3167
KD,2,80,40000,4,3895
KD,2,90,40000,4,4679
KD,2,100,40000,4,5516
KD,2,10,50000,4,216
KD,2,20,50000,4,543
KD,2,30,50000,4,944
KD,2,40,50000,4,1492
KD,2,50,50000,4,2048
KD,2,60,50000,4,2677
KD,2,70,50000,4,3402
KD,2,80,50000,4,4173
KD,2,90,50000,4,4987
KD,2,100,50000,4,5863
KD,2,10,60000,4,217
KD,2,20,60000,4,575
KD,2,30,60000,4,983
KD,2,40,60000,4,1515
KD,2,50,60000,4,2113
KD,2,60,60000,4,2772
KD,2,70,60000,4,5418
KD,2,80,60000,4,6234
KD,2,90,60000,4,7081
KD,2,100,60000,4,8005
KD,2,10,70000,4,291
KD,2,20,70000,4,726
KD,2,30,70000,4,1287
KD,2,40,70000,4,1983
KD,2,50,70000,4,2770
KD,2,60,70000,4,3637
KD,2,70,70000,4,4628
KD,2,80,70000,4,5686
KD,2,90,70000,4,6843
KD,2,100,70000,4,8050
KD,2,10,80000,4,261
KD,2,20,80000,4,644
KD,2,30,80000,4,1141
KD,2,40,80000,4,1738
KD,2,50,80000,4,2422
KD,2,60,80000,4,3192
KD,2,70,80000,4,4068
KD,2,80,80000,4,5009
KD,2,90,80000,4,6009
KD,2,100,80000,4,7114
KD,2,10,90000,4,326
KD,2,20,90000,4,771
KD,2,30,90000,4,1326
KD,2,40,90000,4,2008
KD,2,50,90000,4,2783
KD,2,60,90000,4,3641
KD,2,70,90000,4,4611
KD,2,80,90000,4,5631
KD,2,90,90000,4,6749
KD,2,100,90000,4,7941
KD,2,10,100000,4,222
KD,2,20,100000,4,556
KD,2,30,100000,4,976
KD,2,40,100000,4,1452
KD,2,50,100000,4,2013
KD,2,60,100000,4,2657
